CodeTiers,Cluster
459590.0,2
459593.0,2
459595.0,2
459597.0,2
459599.0,2
459602.0,2
459603.0,2
459605.0,2
459607.0,0
459608.0,2
459610.0,2
459611.0,2
459614.0,2
459615.0,2
459619.0,2
459623.0,2
459625.0,2
459628.0,0
459629.0,0
459631.0,0
459633.0,2
459637.0,2
459640.0,2
459641.0,2
459645.0,2
459646.0,2
459647.0,2
459649.0,2
459653.0,2
459654.0,2
459655.0,2
459659.0,0
459660.0,0
459662.0,2
459663.0,2
459665.0,2
459671.0,2
459672.0,2
459673.0,2
459676.0,2
459679.0,2
459684.0,2
459689.0,2
459693.0,2
459695.0,2
459700.0,2
459701.0,2
459702.0,2
459704.0,2
459705.0,2
459713.0,2
459714.0,2
459716.0,2
459718.0,2
459719.0,2
459722.0,2
459725.0,2
459728.0,2
459729.0,0
459732.0,2
459738.0,2
459739.0,0
459744.0,2
459745.0,2
459747.0,2
459748.0,2
459752.0,0
459753.0,2
459755.0,2
459756.0,2
459757.0,2
459758.0,2
459760.0,0
459761.0,2
459763.0,2
459764.0,2
459766.0,2
459768.0,2
459773.0,0
459774.0,2
459775.0,2
459776.0,2
459780.0,0
459782.0,0
459783.0,2
459785.0,2
459787.0,2
459791.0,2
459793.0,2
459800.0,2
459801.0,2
459806.0,2
459807.0,2
459809.0,2
459810.0,2
459811.0,2
459812.0,2
459813.0,2
459814.0,2
459815.0,2
459818.0,2
459819.0,2
459820.0,2
459822.0,0
459824.0,2
459825.0,2
459826.0,2
459827.0,2
459829.0,2
459830.0,2
459831.0,2
459835.0,2
459837.0,2
459838.0,2
459839.0,2
459843.0,2
459844.0,2
459847.0,2
459850.0,2
459852.0,2
459859.0,0
459864.0,2
459866.0,2
459867.0,2
459868.0,2
459870.0,2
459871.0,2
459873.0,2
459874.0,2
459875.0,0
459876.0,0
459877.0,2
459879.0,2
459880.0,2
459885.0,2
459893.0,2
459895.0,2
459896.0,2
459897.0,0
459898.0,2
459899.0,2
459901.0,2
459902.0,2
459903.0,2
459904.0,2
459907.0,2
459908.0,0
459912.0,2
459914.0,0
459915.0,2
459916.0,2
459918.0,2
459920.0,2
459921.0,2
459922.0,0
459924.0,2
459926.0,2
459927.0,2
459928.0,0
459929.0,2
459936.0,0
459937.0,0
459943.0,2
459944.0,2
459950.0,2
459955.0,2
459956.0,2
459957.0,2
459960.0,2
459965.0,2
459966.0,2
459967.0,2
459968.0,2
459969.0,2
459970.0,2
459971.0,2
459972.0,2
459974.0,2
459980.0,2
459981.0,2
459984.0,2
459990.0,2
459991.0,2
459994.0,2
459996.0,2
459997.0,2
460001.0,2
460003.0,2
460008.0,2
460011.0,2
460015.0,2
460016.0,0
460018.0,2
460020.0,2
460024.0,2
460025.0,2
460027.0,2
460034.0,2
460036.0,2
460038.0,2
460045.0,2
460046.0,0
460048.0,2
460049.0,2
460051.0,2
460053.0,0
460054.0,2
460056.0,2
460060.0,2
460061.0,2
460063.0,2
460064.0,2
460067.0,2
460068.0,2
460071.0,2
460073.0,2
460075.0,2
460077.0,2
460083.0,2
460086.0,2
460095.0,2
460100.0,2
460105.0,2
460106.0,2
460108.0,2
460110.0,2
460112.0,2
460114.0,2
460115.0,2
460116.0,2
460117.0,2
460119.0,2
460120.0,2
460122.0,2
460125.0,2
460128.0,2
460130.0,2
460132.0,2
460133.0,2
460135.0,0
460136.0,2
460137.0,2
460139.0,2
460140.0,2
460143.0,2
460147.0,2
460150.0,0
460153.0,2
460155.0,2
460156.0,2
460158.0,0
460164.0,2
460165.0,2
460166.0,2
460167.0,2
460168.0,2
460169.0,2
460171.0,0
460173.0,2
460174.0,0
460175.0,2
460176.0,2
460177.0,2
460178.0,2
460182.0,2
460184.0,2
460185.0,2
460186.0,2
460188.0,2
460190.0,2
460191.0,2
460193.0,2
460195.0,2
460199.0,0
460203.0,0
460215.0,2
460221.0,2
460224.0,2
460225.0,0
460228.0,0
460236.0,2
460237.0,0
460238.0,2
460240.0,2
460242.0,2
460243.0,2
460246.0,2
460251.0,2
460252.0,2
460254.0,0
460257.0,2
460258.0,2
460259.0,2
460261.0,2
460262.0,2
460264.0,2
460265.0,2
460267.0,2
460268.0,2
460269.0,2
460271.0,2
460273.0,2
460274.0,0
460280.0,2
460282.0,2
460283.0,2
460286.0,0
460287.0,2
460288.0,2
460292.0,2
460293.0,2
460294.0,2
460295.0,0
460297.0,2
460299.0,2
460300.0,0
460302.0,2
460303.0,2
460304.0,2
460305.0,2
460306.0,0
460307.0,2
460308.0,2
460309.0,2
460310.0,2
460312.0,2
460315.0,2
460319.0,2
460329.0,2
460332.0,2
460336.0,2
460337.0,2
460338.0,2
460341.0,0
460344.0,2
460345.0,0
460346.0,2
460349.0,2
460350.0,2
460351.0,2
460352.0,2
460354.0,2
460355.0,2
460358.0,2
460359.0,2
460361.0,2
460363.0,2
460364.0,2
460366.0,2
460367.0,0
460368.0,2
460369.0,2
460370.0,2
460375.0,2
460376.0,2
460377.0,2
460378.0,2
460380.0,2
460381.0,2
460383.0,2
460387.0,2
460389.0,2
460390.0,2
460393.0,2
460394.0,2
460395.0,2
460397.0,2
460399.0,2
460400.0,2
460401.0,2
460402.0,0
460403.0,2
460405.0,2
460406.0,2
460409.0,0
460416.0,2
460417.0,2
460419.0,2
460420.0,2
460421.0,2
460424.0,2
460427.0,2
460429.0,2
460432.0,2
460433.0,2
460434.0,2
460436.0,2
460440.0,2
460441.0,0
460443.0,2
460445.0,2
460446.0,2
460447.0,2
460449.0,2
460451.0,2
460453.0,2
460456.0,2
460468.0,2
460470.0,2
460471.0,2
460475.0,2
460478.0,2
460479.0,2
460485.0,2
460489.0,2
460491.0,2
460493.0,2
460494.0,2
460500.0,0
460506.0,2
460507.0,2
460509.0,2
460518.0,2
460521.0,2
460522.0,2
460523.0,2
460528.0,2
460532.0,2
460537.0,2
460539.0,0
460542.0,2
460543.0,2
460544.0,2
460546.0,0
460547.0,2
460548.0,2
460549.0,2
460550.0,2
460551.0,2
460553.0,2
460556.0,2
460557.0,2
460558.0,2
460574.0,0
460576.0,2
460578.0,2
460580.0,2
460582.0,2
460583.0,2
460585.0,2
460587.0,2
460588.0,2
460589.0,0
460591.0,2
460593.0,2
460595.0,2
460596.0,2
460597.0,2
460598.0,2
460599.0,2
460602.0,2
460603.0,2
460605.0,2
460606.0,2
460613.0,2
460618.0,2
460619.0,2
460620.0,2
460624.0,0
460625.0,2
460626.0,2
460629.0,0
460634.0,2
460635.0,2
460637.0,2
460638.0,2
460642.0,2
460643.0,2
460647.0,2
460654.0,2
460655.0,2
460674.0,2
460675.0,2
460676.0,2
460677.0,2
460678.0,2
460680.0,2
460683.0,2
460684.0,2
460685.0,2
460686.0,2
460689.0,2
460691.0,0
460693.0,2
460694.0,2
460696.0,2
460697.0,2
460701.0,2
460704.0,2
460705.0,2
460708.0,2
460709.0,2
460710.0,2
460712.0,2
460714.0,2
460715.0,2
460717.0,0
460720.0,2
460721.0,0
460722.0,2
460725.0,2
460729.0,0
460730.0,2
460731.0,0
460732.0,2
460733.0,2
460734.0,2
460736.0,2
460737.0,2
460739.0,0
460742.0,0
460743.0,0
460744.0,2
460746.0,2
460747.0,2
460749.0,2
460750.0,2
460752.0,2
460756.0,2
460757.0,2
460758.0,0
460759.0,2
460763.0,2
460766.0,2
460767.0,2
460770.0,2
460774.0,2
460776.0,2
460778.0,2
460782.0,2
460783.0,2
460786.0,2
460788.0,2
460792.0,2
460793.0,2
460796.0,0
460799.0,0
460801.0,2
460803.0,2
460809.0,2
460810.0,2
460812.0,0
460814.0,2
460819.0,2
460822.0,2
460824.0,2
460828.0,2
460830.0,2
460831.0,2
460834.0,2
460842.0,2
460843.0,2
460844.0,0
460848.0,0
460852.0,2
460855.0,2
460856.0,2
460857.0,2
460859.0,2
460860.0,2
460861.0,2
460862.0,0
460863.0,2
460865.0,2
460867.0,2
460870.0,2
460872.0,2
460873.0,2
460874.0,2
460877.0,2
460881.0,2
460885.0,2
460891.0,0
460894.0,2
460896.0,2
460897.0,2
460902.0,2
460905.0,0
460907.0,2
460908.0,2
460910.0,2
460916.0,0
460918.0,2
460920.0,2
460923.0,2
460925.0,0
460926.0,0
460931.0,2
460934.0,2
460935.0,2
460940.0,0
460942.0,2
460943.0,2
460951.0,2
460953.0,0
460954.0,2
460955.0,2
460959.0,2
460960.0,0
460964.0,2
460969.0,2
460972.0,2
460973.0,0
460982.0,2
460987.0,2
460992.0,2
461002.0,2
461005.0,2
461006.0,2
461008.0,2
461012.0,2
461017.0,2
461021.0,2
461023.0,2
461025.0,2
461026.0,0
461030.0,2
461031.0,2
461033.0,2
461034.0,2
461035.0,0
461038.0,2
461039.0,2
461041.0,0
461044.0,2
461047.0,2
461048.0,0
461053.0,2
461054.0,2
461056.0,2
461058.0,2
461061.0,2
461064.0,2
461065.0,2
461071.0,2
461073.0,2
461076.0,2
461077.0,2
461079.0,0
461080.0,2
461084.0,2
461086.0,2
461087.0,2
461089.0,2
461093.0,2
461095.0,2
461098.0,2
461108.0,2
461110.0,2
461113.0,2
461114.0,2
461116.0,2
461121.0,0
461124.0,0
461128.0,2
461129.0,2
461130.0,2
461133.0,2
461134.0,2
461135.0,0
461136.0,0
461138.0,2
461139.0,2
461140.0,2
461141.0,2
461144.0,2
461147.0,2
461148.0,0
461150.0,2
461157.0,2
461162.0,2
461163.0,2
461164.0,2
461165.0,2
461168.0,2
461169.0,2
461170.0,2
461171.0,0
461175.0,2
461177.0,2
461180.0,2
461184.0,2
461185.0,2
461188.0,2
461189.0,0
461195.0,2
461196.0,2
461197.0,2
461198.0,2
461201.0,2
461203.0,2
461208.0,2
461209.0,0
461210.0,2
461211.0,2
461215.0,2
461216.0,2
461221.0,0
461226.0,0
461229.0,2
461230.0,2
461232.0,2
461235.0,2
461239.0,2
461240.0,2
461242.0,2
461247.0,2
461248.0,0
461252.0,2
461257.0,2
461258.0,2
461259.0,2
461262.0,2
461266.0,2
461270.0,2
461273.0,2
461277.0,2
461278.0,0
461279.0,2
461280.0,2
461287.0,2
461288.0,2
461291.0,2
461298.0,2
461299.0,2
461301.0,2
461304.0,2
461307.0,2
461309.0,2
461311.0,2
461314.0,0
461315.0,2
461321.0,2
461322.0,2
461326.0,2
461328.0,2
461333.0,2
461340.0,2
461341.0,2
461345.0,2
461351.0,2
461352.0,2
461357.0,0
461358.0,0
461359.0,2
461361.0,2
461363.0,2
461366.0,2
461368.0,2
461369.0,2
461371.0,2
461372.0,0
461374.0,2
461379.0,2
461382.0,2
461383.0,2
461387.0,2
461389.0,2
461390.0,0
461391.0,2
461393.0,2
461401.0,2
461405.0,2
461406.0,0
461407.0,2
461410.0,2
461411.0,2
461412.0,2
461416.0,2
461418.0,2
461419.0,2
461425.0,0
461427.0,2
461429.0,2
461430.0,2
461431.0,2
461436.0,2
461445.0,2
461447.0,2
461449.0,2
461450.0,2
461453.0,2
461454.0,2
461455.0,2
461460.0,2
461468.0,2
461469.0,2
461472.0,2
461473.0,2
461474.0,2
461477.0,2
461482.0,0
461486.0,2
461487.0,2
461491.0,2
461494.0,2
461498.0,2
461505.0,2
461509.0,2
461512.0,2
461513.0,2
461517.0,2
461523.0,2
461526.0,2
461530.0,2
461533.0,2
461534.0,2
461535.0,2
461536.0,2
461540.0,2
461541.0,2
461545.0,2
461546.0,2
461547.0,2
461548.0,2
461549.0,2
461550.0,2
461552.0,2
461553.0,2
461556.0,2
461557.0,2
461558.0,2
461560.0,2
461562.0,2
461564.0,2
461565.0,1
461570.0,2
461571.0,2
461577.0,0
461580.0,2
461582.0,2
461583.0,2
461585.0,2
461590.0,2
461594.0,2
461595.0,2
461596.0,2
461597.0,2
461601.0,2
461607.0,2
461611.0,2
461612.0,2
461622.0,2
461625.0,2
461629.0,2
461631.0,2
461632.0,2
461634.0,0
461638.0,2
461639.0,2
461645.0,2
461647.0,2
461651.0,2
461659.0,2
461660.0,0
461667.0,2
461668.0,2
461670.0,2
461671.0,2
461672.0,2
461674.0,2
461675.0,0
461690.0,2
461692.0,2
461693.0,2
461694.0,2
461695.0,2
461697.0,2
461698.0,2
461699.0,2
461706.0,2
461710.0,0
461714.0,2
461716.0,2
461717.0,2
461720.0,2
461723.0,2
461726.0,2
461727.0,2
461728.0,2
461735.0,2
461738.0,2
461739.0,2
461741.0,2
461742.0,2
461743.0,2
461745.0,2
461752.0,0
461754.0,2
461756.0,2
461759.0,2
461760.0,2
461765.0,2
461766.0,2
461767.0,2
461768.0,0
461770.0,2
461771.0,2
461772.0,2
461774.0,2
461776.0,0
461779.0,2
461780.0,0
461781.0,2
461782.0,2
461791.0,2
461794.0,2
461802.0,2
461839.0,2
461851.0,2
461859.0,0
461860.0,2
461861.0,2
461865.0,2
461869.0,2
461870.0,2
461871.0,2
461873.0,0
461875.0,2
461886.0,2
461887.0,2
461901.0,2
461902.0,2
461905.0,2
461913.0,2
461915.0,2
461917.0,0
461931.0,2
461932.0,2
461944.0,0
461946.0,2
461947.0,2
461950.0,2
461951.0,2
461952.0,2
461953.0,2
461956.0,2
461957.0,2
461958.0,2
461959.0,2
461962.0,2
461965.0,2
461969.0,2
461975.0,2
461980.0,2
461981.0,0
461982.0,2
461985.0,2
461990.0,2
461991.0,2
461993.0,2
461996.0,2
461998.0,2
462003.0,3
462007.0,2
462010.0,2
462014.0,2
462016.0,2
462022.0,2
462023.0,2
462049.0,2
462070.0,0
462071.0,0
462073.0,2
462075.0,2
462085.0,2
462086.0,2
462087.0,2
462088.0,2
462089.0,2
462090.0,2
462095.0,2
462099.0,2
462100.0,2
462102.0,0
462103.0,0
462104.0,0
462105.0,0
462106.0,2
462107.0,2
462111.0,2
462112.0,2
462113.0,2
462115.0,2
462120.0,2
462121.0,2
462123.0,2
462127.0,2
462128.0,2
462129.0,2
462131.0,2
462134.0,0
462173.0,2
462174.0,2
462175.0,2
462178.0,0
462180.0,2
462186.0,2
462189.0,0
462190.0,2
462193.0,2
462195.0,0
462196.0,2
462206.0,2
462207.0,2
462212.0,2
462213.0,2
462214.0,2
462220.0,2
462221.0,2
462222.0,2
462231.0,2
462233.0,2
462234.0,2
462238.0,2
462239.0,2
462242.0,2
462243.0,2
462250.0,2
462261.0,2
462262.0,2
462265.0,2
462268.0,2
462269.0,2
462270.0,2
462272.0,2
462275.0,0
462280.0,2
462282.0,2
462286.0,2
462288.0,2
462294.0,0
462298.0,2
462300.0,2
462302.0,2
462303.0,2
462308.0,2
462310.0,2
462312.0,2
462325.0,2
462330.0,3
462335.0,2
462336.0,2
462338.0,2
462339.0,0
462341.0,2
462347.0,2
462351.0,2
462352.0,2
462353.0,2
462354.0,2
462356.0,2
462357.0,2
462358.0,2
462359.0,2
462360.0,2
462363.0,2
462368.0,2
462369.0,2
462371.0,2
462372.0,2
462374.0,2
462375.0,2
462380.0,0
462387.0,2
462389.0,2
462402.0,2
462403.0,2
462405.0,2
462407.0,2
462409.0,2
462410.0,2
462414.0,2
462415.0,2
462417.0,2
462418.0,2
462421.0,2
462431.0,2
462436.0,2
462438.0,2
462439.0,2
462441.0,2
462442.0,2
462443.0,2
462447.0,2
462449.0,2
462450.0,2
462451.0,2
462452.0,2
462455.0,2
462456.0,2
462457.0,0
462461.0,2
462465.0,2
462466.0,2
462467.0,2
462468.0,2
462469.0,2
462470.0,2
462474.0,0
462476.0,2
462480.0,2
462483.0,2
462484.0,2
462486.0,2
462496.0,2
462499.0,2
462503.0,2
462508.0,2
462509.0,2
462512.0,2
462517.0,2
462519.0,2
462520.0,2
462522.0,0
462523.0,2
462525.0,2
462532.0,2
462537.0,2
462538.0,2
462539.0,2
462543.0,2
462544.0,2
462546.0,2
462547.0,2
462548.0,2
462549.0,2
462554.0,2
462555.0,2
462556.0,2
462557.0,2
462558.0,2
462559.0,0
462566.0,2
462569.0,2
462570.0,2
462572.0,0
462573.0,2
462574.0,2
462576.0,2
462577.0,2
462582.0,2
462583.0,2
462584.0,2
462587.0,2
462589.0,2
462593.0,2
462595.0,2
462599.0,2
462601.0,2
462602.0,2
462603.0,2
462604.0,2
462605.0,2
462614.0,2
462615.0,2
462617.0,2
462622.0,0
462625.0,2
462626.0,0
462629.0,2
462640.0,2
462643.0,2
462644.0,2
462646.0,2
462649.0,2
462650.0,2
462652.0,0
462657.0,2
462658.0,2
462659.0,2
462660.0,0
462661.0,2
462666.0,2
462667.0,2
462668.0,2
462670.0,2
462674.0,2
462675.0,2
462676.0,0
462678.0,2
462679.0,2
462682.0,0
462683.0,0
462686.0,0
462687.0,0
462689.0,2
462690.0,2
462691.0,2
462692.0,2
462693.0,2
462695.0,2
462696.0,2
462697.0,2
462702.0,0
462703.0,2
462710.0,2
462712.0,2
462714.0,2
462715.0,0
462716.0,2
462717.0,0
462725.0,2
462730.0,0
462731.0,2
462734.0,2
462735.0,0
462736.0,0
462737.0,2
462740.0,2
462742.0,2
462750.0,0
462752.0,2
462753.0,0
462754.0,2
462762.0,2
462764.0,2
462774.0,2
462775.0,2
462776.0,2
462784.0,0
462785.0,2
462786.0,2
462787.0,2
462791.0,2
462793.0,0
462794.0,2
462795.0,2
462797.0,2
462801.0,2
462803.0,2
462807.0,2
462809.0,2
462810.0,2
462811.0,0
462819.0,2
462822.0,2
462824.0,0
462827.0,2
462828.0,0
462831.0,2
462832.0,0
462834.0,2
462837.0,2
462839.0,2
462841.0,2
462842.0,0
462843.0,2
462846.0,2
462847.0,2
462849.0,2
462850.0,2
462853.0,2
462856.0,2
462858.0,2
462859.0,2
462862.0,2
462864.0,2
462867.0,2
462869.0,2
462870.0,0
462872.0,0
462873.0,2
462874.0,2
462875.0,2
462877.0,0
462885.0,2
462886.0,0
462891.0,2
462892.0,2
462895.0,0
462896.0,0
462897.0,0
462899.0,2
462901.0,2
462902.0,0
462904.0,2
462909.0,2
462910.0,2
462912.0,2
462914.0,2
462915.0,2
462920.0,0
462921.0,0
462924.0,2
462925.0,2
462926.0,2
462927.0,2
462928.0,2
462929.0,2
462930.0,2
462935.0,2
462936.0,2
462937.0,2
462942.0,2
462943.0,2
462944.0,2
462945.0,2
462946.0,2
462947.0,2
462948.0,2
462950.0,2
462953.0,0
462955.0,2
462956.0,2
462959.0,2
462961.0,2
462966.0,2
462968.0,2
462971.0,2
462976.0,0
462978.0,2
462984.0,2
462988.0,2
462989.0,2
462990.0,0
462991.0,2
463000.0,2
463002.0,2
463003.0,0
463006.0,0
463011.0,2
463012.0,0
463014.0,2
463017.0,2
463018.0,0
463021.0,2
463022.0,2
463023.0,2
463024.0,2
463025.0,2
463026.0,2
463030.0,2
463032.0,2
463035.0,2
463037.0,2
463039.0,2
463040.0,2
463051.0,2
463054.0,2
463062.0,2
463063.0,3
463070.0,2
463071.0,0
463073.0,2
463074.0,2
463075.0,2
463077.0,2
463080.0,2
463084.0,2
463085.0,2
463088.0,2
463089.0,2
463091.0,2
463093.0,0
463095.0,2
463097.0,2
463100.0,2
463104.0,2
463105.0,2
463109.0,2
463110.0,2
463111.0,0
463112.0,0
463113.0,0
463114.0,2
463115.0,2
463120.0,2
463121.0,2
463122.0,2
463123.0,2
463124.0,2
463125.0,2
463126.0,2
463129.0,2
463130.0,2
463131.0,2
463132.0,2
463133.0,2
463135.0,2
463136.0,2
463137.0,2
463139.0,2
463140.0,0
463141.0,2
463144.0,2
463146.0,2
463153.0,2
463155.0,2
463157.0,2
463158.0,2
463159.0,2
463160.0,2
463161.0,0
463164.0,2
463166.0,2
463167.0,2
463168.0,2
463169.0,2
463173.0,2
463175.0,2
463177.0,2
463178.0,2
463179.0,2
463180.0,2
463188.0,2
463194.0,2
463197.0,2
463199.0,2
463206.0,2
463208.0,2
463217.0,2
463223.0,2
463224.0,2
463229.0,2
463230.0,0
463231.0,2
463232.0,2
463234.0,2
463235.0,2
463238.0,2
463240.0,2
463243.0,2
463244.0,2
463245.0,2
463246.0,2
463247.0,2
463249.0,2
463250.0,2
463252.0,0
463253.0,2
463261.0,2
463265.0,2
463269.0,0
463275.0,2
463276.0,2
463282.0,2
463284.0,2
463285.0,2
463291.0,2
463297.0,2
463302.0,2
463303.0,2
463304.0,2
463305.0,2
463306.0,2
463309.0,2
463316.0,2
463319.0,2
463321.0,2
463322.0,0
463325.0,2
463330.0,2
463337.0,0
463338.0,2
463340.0,2
463341.0,2
463343.0,2
463345.0,2
463346.0,2
463347.0,2
463350.0,2
463351.0,2
463352.0,2
463353.0,2
463354.0,2
463355.0,2
463357.0,2
463361.0,2
463365.0,2
463366.0,2
463371.0,2
463374.0,0
463375.0,2
463376.0,2
463379.0,2
463380.0,2
463381.0,2
463384.0,2
463386.0,2
463390.0,2
463392.0,2
463393.0,2
463396.0,2
463399.0,2
463400.0,2
463403.0,2
463406.0,2
463408.0,2
463410.0,2
463411.0,2
463412.0,2
463413.0,0
463415.0,2
463419.0,2
463427.0,2
463428.0,2
463436.0,2
463437.0,2
463438.0,2
463439.0,2
463442.0,2
463443.0,2
463444.0,2
463445.0,2
463452.0,0
463453.0,2
463459.0,2
463466.0,2
463467.0,2
463469.0,2
463472.0,2
463474.0,2
463475.0,2
463476.0,2
463477.0,0
463479.0,2
463480.0,2
463481.0,2
463484.0,2
463485.0,2
463486.0,2
463487.0,0
463489.0,2
463492.0,2
463495.0,2
463496.0,2
463498.0,0
463499.0,2
463503.0,2
463511.0,0
463512.0,2
463513.0,2
463514.0,0
463515.0,2
463517.0,2
463520.0,2
463521.0,2
463523.0,2
463531.0,2
463532.0,2
463535.0,2
463536.0,0
463537.0,2
463538.0,2
463543.0,2
463545.0,2
463546.0,2
463550.0,2
463556.0,2
463557.0,2
463558.0,2
463560.0,2
463561.0,2
463564.0,0
463566.0,0
463567.0,2
463572.0,0
463573.0,0
463576.0,2
463577.0,2
463581.0,2
463583.0,2
463585.0,2
463586.0,2
463587.0,2
463588.0,2
463589.0,2
463593.0,2
463594.0,0
463596.0,2
463597.0,2
463599.0,2
463600.0,2
463601.0,2
463605.0,2
463606.0,2
463611.0,2
463613.0,0
463615.0,2
463616.0,2
463618.0,2
463619.0,2
463623.0,2
463625.0,2
463626.0,2
463627.0,2
463628.0,2
463629.0,2
463641.0,2
463644.0,2
463645.0,2
463646.0,2
463647.0,2
463648.0,0
463652.0,0
463654.0,0
463655.0,2
463658.0,2
463661.0,2
463663.0,2
463666.0,2
463667.0,2
463670.0,0
463676.0,2
463678.0,2
463683.0,2
463685.0,2
463688.0,2
463690.0,2
463692.0,0
463694.0,0
463698.0,0
463700.0,2
463701.0,2
463703.0,2
463707.0,2
463716.0,2
463717.0,2
463722.0,2
463723.0,2
463729.0,2
463732.0,0
463733.0,2
463734.0,2
463735.0,2
463739.0,2
463744.0,2
463749.0,0
463750.0,2
463751.0,2
463754.0,2
463756.0,2
463759.0,2
463760.0,2
463761.0,2
463762.0,2
463763.0,2
463766.0,2
463767.0,2
463769.0,2
463770.0,2
463771.0,2
463772.0,0
463773.0,2
463777.0,2
463778.0,0
463782.0,2
463784.0,2
463785.0,0
463786.0,2
463788.0,2
463791.0,2
463792.0,2
463793.0,2
463795.0,2
463797.0,2
463798.0,0
463799.0,2
463800.0,2
463806.0,2
463808.0,0
463810.0,2
463811.0,2
463814.0,2
463816.0,0
463820.0,2
463823.0,0
463824.0,0
463829.0,2
463831.0,2
463837.0,2
463838.0,2
463843.0,2
463844.0,2
463845.0,2
463848.0,2
463851.0,0
463855.0,2
463856.0,2
463857.0,2
463858.0,2
463862.0,2
463863.0,2
463865.0,0
463867.0,2
463868.0,2
463869.0,2
463871.0,2
463872.0,2
463873.0,2
463874.0,2
463877.0,2
463881.0,2
463883.0,0
463884.0,2
463886.0,2
463889.0,2
463890.0,2
463891.0,2
463892.0,0
463898.0,0
463899.0,2
463902.0,2
463903.0,2
463905.0,2
463910.0,2
463911.0,2
463912.0,2
463920.0,2
463925.0,2
463929.0,2
463930.0,2
463935.0,2
463937.0,2
463938.0,2
463939.0,2
463955.0,2
463956.0,2
463957.0,2
463958.0,2
463959.0,2
463961.0,2
463962.0,0
463964.0,2
463965.0,2
463966.0,2
463969.0,0
463971.0,2
463972.0,2
463978.0,2
463979.0,2
463980.0,2
463982.0,2
463983.0,2
463984.0,2
463985.0,2
463986.0,0
463990.0,2
463992.0,0
463993.0,2
463994.0,0
463997.0,2
463998.0,2
464000.0,0
464003.0,2
464010.0,0
464012.0,2
464017.0,2
464019.0,2
464022.0,2
464025.0,0
464027.0,2
464031.0,2
464032.0,2
464033.0,2
464035.0,2
464041.0,2
464045.0,0
464047.0,2
464052.0,2
464053.0,2
464060.0,2
464063.0,2
464065.0,2
464067.0,2
464070.0,2
464076.0,0
464077.0,2
464081.0,2
464086.0,2
464088.0,2
464096.0,2
464097.0,2
464099.0,2
464106.0,2
464107.0,2
464112.0,2
464113.0,2
464114.0,2
464115.0,0
464123.0,2
464128.0,2
464129.0,2
464132.0,2
464134.0,2
464135.0,2
464138.0,2
464144.0,2
464145.0,2
464147.0,2
464150.0,2
464151.0,2
464153.0,2
464157.0,0
464158.0,2
464160.0,2
464162.0,0
464164.0,2
464165.0,2
464166.0,0
464169.0,2
464170.0,2
464175.0,2
464181.0,2
464182.0,2
464192.0,2
464200.0,0
464203.0,0
464204.0,2
464206.0,2
464207.0,2
464208.0,2
464209.0,2
464216.0,2
464217.0,0
464219.0,2
464221.0,2
464223.0,0
464224.0,2
464230.0,2
464232.0,2
464236.0,2
464243.0,2
464245.0,0
464246.0,2
464250.0,2
464251.0,0
464255.0,2
464258.0,0
464261.0,2
464262.0,2
464264.0,2
464265.0,2
464268.0,0
464270.0,2
464278.0,0
464280.0,2
464281.0,2
464287.0,2
464288.0,2
464289.0,2
464290.0,2
464291.0,2
464292.0,2
464294.0,2
464296.0,2
464298.0,2
464299.0,2
464300.0,2
464303.0,2
464307.0,2
464309.0,2
464310.0,2
464312.0,2
464316.0,0
464317.0,2
464318.0,2
464321.0,0
464322.0,2
464323.0,2
464324.0,2
464330.0,0
464334.0,0
464335.0,2
464338.0,2
464339.0,2
464341.0,2
464343.0,2
464349.0,2
464354.0,2
464361.0,2
464362.0,2
464364.0,2
464365.0,2
464366.0,2
464374.0,2
464376.0,2
464382.0,2
464401.0,2
464405.0,2
464406.0,2
464408.0,2
464413.0,2
464414.0,2
464416.0,0
464418.0,2
464422.0,2
464424.0,2
464426.0,0
464430.0,2
464433.0,2
464434.0,2
464435.0,2
464436.0,2
464437.0,2
464441.0,2
464444.0,2
464445.0,0
464455.0,2
464458.0,2
464461.0,2
464463.0,2
464464.0,2
464466.0,2
464468.0,2
464470.0,2
464471.0,0
464473.0,2
464475.0,2
464477.0,2
464482.0,0
464483.0,2
464484.0,2
464488.0,2
464489.0,0
464490.0,2
464492.0,2
464493.0,2
464494.0,0
464496.0,2
464497.0,2
464500.0,2
464502.0,0
464503.0,2
464504.0,2
464507.0,2
464509.0,2
464511.0,2
464516.0,2
464519.0,2
464528.0,0
464529.0,2
464530.0,2
464535.0,2
464537.0,2
464539.0,2
464543.0,2
464544.0,2
464547.0,2
464553.0,2
464555.0,0
464560.0,2
464561.0,2
464562.0,2
464564.0,2
464568.0,0
464569.0,2
464576.0,2
464582.0,2
464583.0,2
464584.0,0
464585.0,2
464586.0,2
464587.0,2
464588.0,2
464589.0,2
464592.0,2
464593.0,0
464594.0,2
464598.0,2
464600.0,2
464602.0,2
464606.0,2
464608.0,2
464609.0,0
464611.0,2
464612.0,2
464613.0,2
464614.0,2
464615.0,2
464616.0,2
464617.0,2
464620.0,2
464622.0,2
464623.0,2
464629.0,0
464635.0,2
464638.0,2
464639.0,2
464641.0,0
464642.0,2
464643.0,2
464645.0,0
464652.0,2
464654.0,2
464655.0,2
464656.0,2
464657.0,2
464659.0,0
464660.0,2
464662.0,2
464663.0,2
464664.0,2
464665.0,2
464666.0,2
464669.0,2
464671.0,2
